rho,u_min,N_ES_max,Feasible_volt,N_ES_selected,ES_Buses,Vmin_pu,WorstBus,TotalLoss_pu,MeanCurt,MaxCurt,TotalVoltSlack,MaxVoltSlack,SolCode,SolInfo,SolveTime_s
0.5,0.3,4,0,4,[8 14 30 32],0.853362713867367,18,0.493538245358558,0.682786271758939,0.699999999427858,19.1399940733113,0.174272078705938,0,Successfully solved (GUROBI),1.1325491
0.5,0.3,6,0,6,[7 8 14 30 31 32],0.859060515890525,18,0.450456647955975,0.670739322608965,0.700000204991952,16.7660556616251,0.164515031062079,0,Successfully solved (GUROBI),1.503583
0.5,0.3,8,0,8,[7 8 14 18 29 30 31 32],0.867709009409086,18,0.419449037799719,0.654742164197157,0.699999998352911,14.7174864277964,0.149581075355719,0,Successfully solved (GUROBI),1.1788174
0.5,0.3,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.87457799739733,18,0.398703901152831,0.64687072286408,0.7,13.3435511676891,0.13761332656118,0,Successfully solved (GUROBI),1.2018117
0.5,0.3,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.880200327618826,18,0.386147366414422,0.600702745467722,0.7,12.1354626062159,0.127747384709178,0,Successfully solved (GUROBI),1.3504993
0.5,0.3,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.886796086729672,18,0.320185529095958,0.647404831214978,0.7,10.0996115520947,0.116092700702314,0,Successfully solved (GUROBI),1.3184959
0.5,0.3,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.892495403952633,18,0.294386711271559,0.671390563250096,0.699999999955947,8.68988054449713,0.105951953933027,0,Successfully solved (GUROBI),1.3157715
0.5,0.3,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.895482163386098,18,0.284258940224606,0.635317342251714,0.699999999034541,7.80818089906891,0.100611695267118,0,Successfully solved (GUROBI),1.2964212
0.5,0.3,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.896595234368325,18,0.26973525628844,0.665624176437293,0.700000205088424,7.50104516882478,0.098616986143051,0,Successfully solved (GUROBI),1.7121691
0.5,0.3,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.896778022544889,18,0.266478838984783,0.633976928924117,0.7,7.45046725991425,0.0982891783825833,0,Successfully solved (GUROBI),1.1615026
0.6,0,2,0,2,[30 32],0.849364994711151,18,0.468102389535072,0.98930620404602,0.999999998538635,18.345190192267,0.181079106081528,0,Successfully solved (GUROBI),1.2434932
0.6,0,4,0,4,[8 14 30 32],0.8685332593487,18,0.389178913734868,0.997413214791767,1,13.4692214299668,0.148149977597761,0,Successfully solved (GUROBI),1.4789755
0.6,0,6,0,6,[7 8 14 18 30 32],0.885360064516165,18,0.345741281366452,0.846748262919905,1,9.89255555323085,0.11863755653521,0,Successfully solved (GUROBI),1.489024
0.6,0,8,0,8,[7 8 14 18 29 30 31 32],0.89201787766947,18,0.279113467187658,0.99537669237158,1,7.44466377472016,0.106804106055513,0,Successfully solved (GUROBI),1.2129298
0.6,0,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.903218040104714,18,0.256192790527547,0.978720753661278,1,5.8012111160799,0.0866971722448119,0,Successfully solved (GUROBI),1.1005798
0.6,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.912316531854243,18,0.236183664568012,0.965878029334212,0.999999999752286,4.72346433255308,0.0701785457645297,0,Successfully solved (GUROBI),1.2203281
0.6,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.922901330536833,18,0.157284879714,0.957217912185579,1,2.98530857205375,0.0507531341535821,0,Successfully solved (GUROBI),1.2343929
0.6,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.932005334116559,18,0.133445677515151,0.961324431687481,0.999999999684039,1.794043760125,0.0338660572404113,0,Successfully solved (GUROBI),1.3893932
0.6,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.936773561593763,18,0.109033786333754,0.988178478297475,1,1.09401849975259,0.0249552943165756,0,Successfully solved (GUROBI),1.1718501
0.6,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.938566185705324,18,0.0999926478748267,0.968616672071816,1,0.858700697306645,0.0215935150695239,0,Successfully solved (GUROBI),1.1651949
0.6,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.938862779144042,18,0.0965096888565794,0.953924421797883,1,0.821462708393291,0.0210366819494307,0,Successfully solved (GUROBI),1.1044189
0.6,0.1,2,0,2,[30 32],0.847611000470315,18,0.481410103179497,0.897852516077088,0.899999999524334,19.2467106070006,0.184055591988169,0,Successfully solved (GUROBI),1.1050642
0.6,0.1,4,0,4,[8 14 30 32],0.864955314318605,18,0.414424554523697,0.848957541085305,0.899999998094835,14.7709310298293,0.15435230469621,0,Successfully solved (GUROBI),1.3102772
0.6,0.1,6,0,6,[8 14 18 30 31 32],0.878625679542754,18,0.35635092938616,0.889277587091457,0.899999999454838,11.4116569055892,0.130516915377899,0,Successfully solved (GUROBI),1.3026547
0.6,0.1,8,0,8,[7 8 14 18 29 30 31 32],0.886317062511718,18,0.307466679303111,0.895032199733985,0.899999999795504,8.82235035033374,0.116942064750179,0,Successfully solved (GUROBI),1.2906703
0.6,0.1,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.896513703445454,18,0.285274275395387,0.883261624441767,0.899999999553631,7.20011157159785,0.098763179651457,0,Successfully solved (GUROBI),1.3368353
0.6,0.1,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.904810864052331,18,0.264683246999222,0.857656917639731,0.899999999506086,5.93589181779961,0.0838173004118971,0,Successfully solved (GUROBI),1.3259191
0.6,0.1,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.914480803071126,18,0.192546149180618,0.858370673881478,0.9,4.29008173455811,0.0662248608837738,0,Successfully solved (GUROBI),1.24601
0.6,0.1,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.922806385859808,18,0.16562239462462,0.86526471917262,0.9,3.06634466615521,0.0509283743094308,0,Successfully solved (GUROBI),1.4963448
0.6,0.1,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.927167118753122,18,0.143345097839335,0.866657601212317,0.899999999745514,2.3523519857879,0.0428611339544255,0,Successfully solved (GUROBI),1.357657
0.6,0.1,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.928803241274813,18,0.132812668039734,0.86614138252176,0.89999999981164,2.10943941922889,0.0398245390350502,0,Successfully solved (GUROBI),1.2635323
0.6,0.1,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.929073472814835,18,0.126655214874664,0.858874095667434,0.9,2.06927734448623,0.0393224821285115,0,Successfully solved (GUROBI),1.4807137
0.6,0.2,2,0,2,[30 32],0.845836778602377,18,0.503470632311376,0.750012615497826,0.799999998107494,20.1532510136513,0.187060144385504,0,Successfully solved (GUROBI),1.1298333
0.6,0.2,4,0,4,[8 14 30 32],0.861338546116178,18,0.436082991961593,0.778669297290081,0.799999999072318,16.125948025913,0.160595909318304,0,Successfully solved (GUROBI),1.2328002
0.6,0.2,6,0,6,[8 14 18 30 31 32],0.873610093984133,18,0.385057669520598,0.787419515905571,0.799999998661826,13.0104562975976,0.139305404029005,0,Successfully solved (GUROBI),1.4133939
0.6,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.880534767958979,18,0.339590283968017,0.779286579351326,0.79999999965111,10.5257552831253,0.127158522503351,0,Successfully solved (GUROBI),1.1578866
0.6,0.2,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.88970613237392,18,0.320662635104531,0.747141425180612,0.8,8.84727704542636,0.110922998294902,0,Successfully solved (GUROBI),1.2020845
0.6,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.897182129018946,18,0.298002804815631,0.759641757649506,0.799999999838486,7.51671496912256,0.0975642274096206,0,Successfully solved (GUROBI),1.2649414
0.6,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.905911799289853,18,0.224079266755486,0.792292161743076,0.799999999876878,5.66064002336011,0.081823811937753,0,Successfully solved (GUROBI),1.2427218
0.6,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.913435887579659,18,0.198762112755679,0.790621018398386,0.8,4.52582539758138,0.0681348793169384,0,Successfully solved (GUROBI),1.1825793
0.6,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.917377211072742,18,0.180145217785575,0.766853610711073,0.799999999755275,3.76160840875815,0.0609190526645252,0,Successfully solved (GUROBI),1.3335165
0.6,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.918852914396702,18,0.168048943738101,0.779317230030475,0.8,3.50101994044866,0.058209321724524,0,Successfully solved (GUROBI),1.2941044
0.6,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.919096218729972,18,0.178326223859747,0.660160784950282,0.8,3.45854515636046,0.0577621408052325,0,Successfully solved (GUROBI),1.3723137
0.6,0.3,2,0,2,[30 32],0.844041720513442,18,0.522334036099578,0.696851888884108,0.699999997729659,21.0665756801665,0.190093574542706,0,Successfully solved (GUROBI),1.1662876
0.6,0.3,4,0,4,[8 14 30 32],0.857681652270592,18,0.463189094349032,0.676024042831723,0.69999999888611,17.5077512756864,0.166882183668922,0,Successfully solved (GUROBI),1.1495898
0.6,0.3,6,0,6,[8 14 18 30 31 32],0.868528011139578,18,0.418928255697458,0.664000464578933,0.700000481010914,14.7051641698411,0.148159095225912,0,Successfully solved (GUROBI),1.6236776
0.6,0.3,8,0,8,[7 8 14 18 29 30 31 32],0.874667308907092,18,0.37427554658896,0.675277732936864,0.69999999891101,12.3901769853274,0.137457099022205,0,Successfully solved (GUROBI),1.2405431
0.6,0.3,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.882790356550541,18,0.350417447262819,0.675444392832825,0.7,10.8208438138339,0.123181186487392,0,Successfully solved (GUROBI),1.318119
0.6,0.3,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.889424053622572,18,0.332440470463245,0.659333169975089,0.7,9.44453700876102,0.111424852923547,0,Successfully solved (GUROBI),1.2363974
0.6,0.3,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.897186114990387,18,0.270898640941814,0.644803199833434,0.699999999628358,7.43100003506534,0.0975570751671176,0,Successfully solved (GUROBI),1.3657968
0.6,0.3,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.903883806252211,18,0.239307614894608,0.681199477988303,0.69999999985905,6.08049408447803,0.0854940648300739,0,Successfully solved (GUROBI),1.3725313
0.6,0.3,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.907392803215331,18,0.222987532046603,0.65524680428905,0.699999999807985,5.35178724218506,0.0791383007206595,0,Successfully solved (GUROBI),1.196001
0.6,0.3,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.90870384299668,18,0.214800509806523,0.649269846575462,0.699999999818598,5.10186282634982,0.0767573257687178,0,Successfully solved (GUROBI),1.2315774
0.6,0.3,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.908919608233755,18,0.208970387078898,0.647668728031319,0.7,5.06069673933855,0.0763651457997083,0,Successfully solved (GUROBI),1.1840942
0.7,0,2,0,2,[30 32],0.852244995926329,18,0.440895493520859,0.988069064297634,1,16.8858601162516,0.176178467600486,0,Successfully solved (GUROBI),1.2703677
0.7,0,4,0,4,[8 14 30 32],0.874413547872085,18,0.353553242389384,0.998387553193198,1,11.4311792483737,0.137900947365147,0,Successfully solved (GUROBI),1.1500041
0.7,0,6,0,6,[7 8 14 18 30 32],0.893782862364087,18,0.291705912989566,0.994550784962576,1,7.6656448628484,0.103652195035456,0,Successfully solved (GUROBI),1.3224174
0.7,0,8,0,8,[7 8 14 18 29 30 31 32],0.901347254149872,18,0.239339443196733,0.983075885002405,1,5.32985892335981,0.0900731277707179,0,Successfully solved (GUROBI),1.3141343
0.7,0,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.914174753076757,18,0.218083013322145,0.9795169523433,1,3.92958399993673,0.0667845208954623,0,Successfully solved (GUROBI),1.295312
0.7,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.924567988590179,18,0.19136146991061,0.96186306898994,1,2.80731707279971,0.0476740345760126,0,Successfully solved (GUROBI),1.3192516
0.7,0,16,0,16,[7 8 10 12 13 14 15 16 17 18 24 29 30 31 32 33],0.937275848449877,18,0.132270823307508,0.964712911538037,1.00000002354985,1.11923864103021,0.0240139840394253,0,Successfully solved (GUROBI),1.3669012
0.7,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.946980154769563,18,0.0829529324770497,0.997175107816274,1,0.119345046038706,0.00572858647730244,0,Successfully solved (GUROBI),1.3707262
0.7,0,24,1,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.952332640890958,18,0.0680793301675444,0.978770875327181,0.999888237876605,0,0,0,Successfully solved (GUROBI),2.1669398
0.7,0,28,1,28,[3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 23 24 25 26 27 28 29 30 31 32 33],0.954421934005571,18,0.0555968049419616,0.98935769233532,0.999982976120919,0,0,0,Successfully solved (GUROBI),1.6292711
0.7,0,32,1,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.954755105939177,18,0.0539549416647618,0.954340278873386,0.99997491350316,0,0,0,Successfully solved (GUROBI),1.3450474
0.7,0.1,2,0,2,[30 32],0.850234600332782,18,0.456274594126661,0.898897168488858,0.9,17.8962689817427,0.17960112446235,0,Successfully solved (GUROBI),1.107542
0.7,0.1,4,0,4,[8 14 30 32],0.870308059715273,18,0.382819407903632,0.863959078686677,0.899999998396606,12.8388577278936,0.145063881731961,0,Successfully solved (GUROBI),1.3173804
0.7,0.1,6,0,6,[7 8 14 18 30 32],0.887904301808573,18,0.332915483363923,0.775919064763851,0.90000038405819,9.17874069534907,0.114125955181971,0,Successfully solved (GUROBI),1.2906197
0.7,0.1,8,0,8,[7 8 14 18 29 30 31 32],0.894838780338075,18,0.265449780274659,0.893885428293855,0.9,6.78461736959895,0.101763557371596,0,Successfully solved (GUROBI),1.2971148
0.7,0.1,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.90653290823296,18,0.239789939500526,0.897736660064945,0.9,5.18565315753622,0.080698086307517,0,Successfully solved (GUROBI),1.3101599
0.7,0.1,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.916025039441284,18,0.221101854473382,0.871554915742871,0.9,4.13521674055123,0.0633981271557034,0,Successfully solved (GUROBI),1.2787548
0.7,0.1,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.92705828663624,18,0.142688340340066,0.854820064925415,0.899999999784816,2.40057295669576,0.0430629332295856,0,Successfully solved (GUROBI),1.2976239
0.7,0.1,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.936543364940722,18,0.113648013627445,0.893156857833024,0.89999999993401,1.19496806628061,0.0253865255999128,0,Successfully solved (GUROBI),1.3467174
0.7,0.1,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.941511152707101,18,0.0941548098963789,0.892573227104082,0.899999999903483,0.556151121845457,0.0160567493446955,0,Successfully solved (GUROBI),1.2216688
0.7,0.1,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.943380650184067,18,0.0845288802851776,0.887729709958374,0.899999999972357,0.375620110075843,0.012532948862478,0,Successfully solved (GUROBI),1.3406214
0.7,0.1,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.943690225984016,18,0.0818803066077483,0.848247521531265,0.9,0.346410732712692,0.0119487574017725,0,Successfully solved (GUROBI),1.3060776
0.7,0.2,2,0,2,[30 32],0.848197879977158,18,0.479277342463009,0.797761876114777,0.8,18.9456535353888,0.183060356725254,0,Successfully solved (GUROBI),1.2136818
0.7,0.2,4,0,4,[8 14 30 32],0.86615220706298,18,0.404953478752292,0.791333491687524,0.799999998357949,14.3332689470694,0.152280354840209,0,Successfully solved (GUROBI),1.3088428
0.7,0.2,6,0,6,[8 14 18 30 31 32],0.880283214929736,18,0.356606164838211,0.764777531574075,0.8,10.897811339651,0.127601461787983,0,Successfully solved (GUROBI),2.166176
0.7,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.888226263160099,18,0.297393017651435,0.797361198665505,0.8,8.34175470523479,0.113554105569008,0,Successfully solved (GUROBI),1.3394488
0.7,0.2,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.898759713520286,18,0.276396446506508,0.779645189506367,0.799999999727487,6.71519853982678,0.0947309774379469,0,Successfully solved (GUROBI),1.3767564
0.7,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.907326133201701,18,0.253285608940086,0.791386547393135,0.8,5.51183261499754,0.0792592880464661,0,Successfully solved (GUROBI),1.2927813
0.7,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.917303758791713,18,0.177725113509285,0.779700960631631,0.8,3.8393039050584,0.0610538141665351,0,Successfully solved (GUROBI),1.3113509
0.7,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.925891294169085,18,0.156709120177997,0.749623799473029,0.799999999602986,2.62674403090989,0.0452253114821922,0,Successfully solved (GUROBI),1.3201457
0.7,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.930389136816118,18,0.13031033634655,0.78452596241061,0.799999999859985,1.92055613065089,0.0368760541276811,0,Successfully solved (GUROBI),1.4331012
0.7,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.932077847001931,18,0.119447741347256,0.789281468691093,0.8,1.66895680761961,0.0337308871344498,0,Successfully solved (GUROBI),1.2743065
0.7,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.932356926000834,18,0.118020234276407,0.741383247680935,0.8,1.62733315141161,0.0332105625653301,0,Successfully solved (GUROBI),1.2085112
0.7,0.3,2,0,2,[30 32],0.846133914641129,18,0.496015674609541,0.698270866625231,0.699999999392789,20.001805562241,0.186557398653307,0,Successfully solved (GUROBI),1.2046475
0.7,0.3,4,0,4,[8 14 30 32],0.861944093699829,18,0.434784344720577,0.676884024482426,0.699999999074845,15.8981040085884,0.15955237960644,0,Successfully solved (GUROBI),1.1294558
0.7,0.3,6,0,6,[8 14 18 30 31 32],0.874450563021986,18,0.382549328026673,0.673545124854525,0.699999998438629,12.7399187449466,0.137836213285844,0,Successfully solved (GUROBI),1.1821134
0.7,0.3,8,0,8,[7 8 14 18 29 30 31 32],0.881504295103001,18,0.332662420173043,0.695890237419086,0.699999999671964,10.2265605823471,0.125450177814066,0,Successfully solved (GUROBI),1.2482696
0.7,0.3,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.890848103547922,18,0.311276804995094,0.682168563021778,0.7,8.55190285675415,0.108889656535944,0,Successfully solved (GUROBI),1.3093674
0.7,0.3,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.898462413515338,18,0.293223635019831,0.659676662342569,0.7,7.21051570212089,0.095265291618425,0,Successfully solved (GUROBI),1.2272768
0.7,0.3,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.907350615649275,18,0.224663125542953,0.660377398406736,0.699999999590072,5.42650724936976,0.0792148603967492,0,Successfully solved (GUROBI),1.3115073
0.7,0.3,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.915009964483546,18,0.192943569386058,0.695374069182882,0.7,4.27546885607539,0.0652567649259656,0,Successfully solved (GUROBI),1.3439172
0.7,0.3,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.919022057840524,18,0.177430955343603,0.6581351432355,0.699999999808837,3.51077338519943,0.0578984572531644,0,Successfully solved (GUROBI),1.2900091
0.7,0.3,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.920524783147755,18,0.162053985741234,0.6890058883011,0.7,3.25453335462532,0.0551341236233226,0,Successfully solved (GUROBI),1.1986322
0.7,0.3,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.920772615886073,18,0.165701423222591,0.604074875808226,0.7,3.21346891460327,0.0546777900016818,0,Successfully solved (GUROBI),1.2996769
0.8,0,2,0,2,[30 32],0.855073271473044,18,0.413246133765767,0.997105232791447,1,15.5294676305112,0.171349700468993,0,Successfully solved (GUROBI),1.3499413
0.8,0,4,0,4,[8 14 30 32],0.880194714165889,18,0.320569991710773,0.996214692319349,1,9.57080695561633,0.127757265357776,0,Successfully solved (GUROBI),1.1292041
0.8,0,6,0,6,[7 8 14 18 30 32],0.902045453759504,18,0.254559933666587,0.996109905031054,1,5.88446700398858,0.0888139994305196,0,Successfully solved (GUROBI),1.2496216
0.8,0,8,0,8,[7 8 14 18 29 30 31 32],0.91047404154919,18,0.199614112360048,0.99865561393097,1,3.61201718179528,0.073537019690468,0,Successfully solved (GUROBI),1.208371
0.8,0,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.924876560686815,18,0.175132444109325,0.97919616461757,1,2.30447371926071,0.0471033476185236,0,Successfully solved (GUROBI),1.2304475
0.8,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.936517601968526,18,0.151583519022152,0.998448836234894,0.999999999942793,1.17050810584189,0.0254347812162513,0,Successfully solved (GUROBI),1.281221
0.8,0,16,1,16,[7 8 10 12 13 14 15 16 17 18 24 25 29 30 31 32],0.950827572838004,33,0.0726110912422587,0.999218379147769,0.999984536037294,0,0,0,Successfully solved (GUROBI),3.8972768
0.8,0,20,1,20,[4 7 8 9 10 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.959576570963158,18,0.0499770616437162,0.986122810211023,0.999948541869784,0,0,0,Successfully solved (GUROBI),2.0498119
0.8,0,24,1,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.967564185630418,18,0.034321741466203,0.994035738075922,0.999966319929042,0,0,0,Successfully solved (GUROBI),1.9218597
0.8,0,28,1,28,[3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 23 24 25 26 27 28 29 30 31 32 33],0.969812115885521,18,0.0275999581668637,0.972322264049416,0.999888795806011,0,0,0,Successfully solved (GUROBI),2.0830427
0.8,0,32,1,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.970231613080605,18,0.0254544000880176,0.942075371542259,0.999972032299973,0,0,0,Successfully solved (GUROBI),1.4396673
0.8,0.1,2,0,2,[30 32],0.85281468246393,18,0.434378798073999,0.899265169446403,0.9,16.6101675859974,0.175207117475626,0,Successfully solved (GUROBI),1.2892901
0.8,0.1,4,0,4,[8 14 30 32],0.875577543493669,18,0.346558566135565,0.882648676898237,0.9,11.0450791717565,0.135863966008318,0,Successfully solved (GUROBI),1.1951612
0.8,0.1,6,0,6,[7 8 14 18 30 32],0.895447900059965,18,0.28507551004189,0.891658423422371,0.9,7.28772678780174,0.100673058303246,0,Successfully solved (GUROBI),1.3493509
0.8,0.1,8,0,8,[7 8 14 18 29 30 31 32],0.903188388902748,18,0.228395022907501,0.899209053832358,0.9,4.94419935313703,0.0867507341732885,0,Successfully solved (GUROBI),1.3413614
0.8,0.1,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.916334933121732,18,0.203151618928989,0.897970113196817,0.899999999873585,3.58019203368362,0.0628302903796829,0,Successfully solved (GUROBI),1.4160608
0.8,0.1,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.926981341002429,18,0.181003838409422,0.896097617238366,0.899999999939926,2.46412393542065,0.0432055934491156,0,Successfully solved (GUROBI),1.319558
0.8,0.1,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.9393263660385,18,0.139760110881198,0.720220439598025,0.9,0.781621216859697,0.0201659783265416,0,Successfully solved (GUROBI),1.3871342
0.8,0.1,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 27 29 30 31 32 33],0.949969909485308,18,0.0756037583695023,0.899710599556664,0.9,0.000285855367626616,5.7171073530231e-05,0,Successfully solved (GUROBI),1.3789627
0.8,0.1,24,1,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.955441194787003,18,0.0592216128545841,0.885734120366351,0.89993948800223,0,0,0,Successfully solved (GUROBI),2.4227324
0.8,0.1,28,1,28,[3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 23 24 25 26 27 28 29 30 31 32 33],0.957539678260552,18,0.0498579786227259,0.878525281785776,0.899975162255288,0,0,0,Successfully solved (GUROBI),2.0487313
0.8,0.1,32,1,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.957907696728714,18,0.0460194875357519,0.872782900290867,0.899993970131668,0,0,0,Successfully solved (GUROBI),1.4015489
0.8,0.2,2,0,2,[30 32],0.850523386397707,18,0.458843747702603,0.796654495851154,0.8,17.7479329206909,0.179109970322228,0,Successfully solved (GUROBI),1.3362973
0.8,0.2,4,0,4,[8 14 30 32],0.870897600448975,18,0.372616708341776,0.79648463795683,0.8,12.6305378871297,0.144037369670391,0,Successfully solved (GUROBI),1.2702566
0.8,0.2,6,0,6,[7 8 14 18 30 32],0.88874901945571,18,0.337280661461261,0.682851971721463,0.800000196962641,8.95307281820447,0.112625184021246,0,Successfully solved (GUROBI),1.5141461
0.8,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.895774816407279,18,0.262344353237894,0.796024953985403,0.799999999838294,6.56911291852371,0.100087478356957,0,Successfully solved (GUROBI),1.3094372
